rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,equity_2020,drawdown_2020,equity_2021,drawdown_2021,equity_2022,drawdown_2022,equity_2023,drawdown_2023,equity_2024,drawdown_2024,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,ret_2020,ret_2021,ret_2022,ret_2023,ret_2024,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,dd_2020,dd_2021,dd_2022,dd_2023,dd_2024,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,70.0,0.8999999761581421,0.10000000149011612,10.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,0.10000000149011612,10.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,0.10000000149011612,10.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,0.10000000149011612,10.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,10.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,10.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,10.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,10.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,2.0,10.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,2.0,10.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,2.0,10.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,2.0,10.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,3.0,10.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,3.0,10.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,3.0,10.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,3.0,10.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,4.0,10.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,4.0,10.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,4.0,10.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,4.0,10.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,5.0,10.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,5.0,10.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,5.0,10.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,5.0,10.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,0.10000000149011612,11.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,0.10000000149011612,11.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,0.10000000149011612,11.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,0.10000000149011612,11.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,11.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,11.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,11.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,1.0,11.0,2.0,14,0.0020000000949949026,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,2.0,11.0,1.5,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.9857137,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.00009857137,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440803,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,2.0,11.0,1.75,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.9978256,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9691649,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009978256,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.00009691649,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008440603,2.2552127e-8,0.00015017366,-30.627495,3.0627294
40.0,70.0,0.8999999761581421,2.0,11.0,2.0,14,0.0010000000474974513,30,2152.7166,0.9012562,0.0,0.99714994,0.0,0.9409803,0.0,0.985474,4805.959,0.44772643,0.0,0.9986908,0.0,0.9684827,0.0,0.99310386,0.0,0.9956722,2593.1255,0.2784047,1859.811,0.62180406,0.0,0.99862075,0.00011527166,-0.0001,-0.0001,-0.0001,0.0003805959,-0.0001,-0.0001,-0.0001,-0.0001,0.00015931255,0.000085981104,-0.0001,0.00009012562,0.00009971499,0.00009409803,0.000098547396,0.00004477264,0.000099869074,0.000096848264,0.00009931038,0.00009956722,0.000027840471,0.00006218041,0.000099862074,-0.00000490323,2.2576168e-8,0.00008439471,2.2552127e-8,0.00015017366,-30.627495,3.0627294
